[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 2,000/3,239,628 (0.1%) | Successful: 1,999 | Failed: 0
  Progress: 3,000/3,239,628 (0.1%) | Successful: 2,999 | Failed: 0
  Progress: 4,000/3,239,628 (0.1%) | Successful: 3,999 | Failed: 0
  Progress: 5,000/3,239,628 (0.2%) | Successful: 4,999 | Failed: 0
  Progress: 6,000/3,239,628 (0.2%) | Successful: 5,999 | Failed: 0
  Progress: 7,000/3,239,628 (0.2%) | Successful: 6,999 | Failed: 0
  Progress: 8,000/3,239,628 (0.2%) | Successful: 7,999 | Failed: 0
  Progress: 9,000/3,239,628 (0.3%) | Successful: 8,999 | Failed: 0
  Progress: 10,000/3,239,628 (0.3%) | Successful: 9,999 | Failed: 0
  Progress: 11,000/3,239,628 (0.3%) | Successful: 10,999 | Failed: 0
  Progress: 12,000/3,239,628 (0.4%) | Successful: 11,999 | Failed: 0
  Progress: 13,000/3,239,628 (0.4%) | Successful: 12,999 | Failed: 0
  Progress: 14,000/3,239,628 (0.4%) | Successful: 13,999 | Failed: 0
  Progress: 15,000/3,239,628 (0.5%) | Successful: 14,999 | Failed: 0
  Progress: 16,000/3,239,628 (0.5%) | Successful: 15,999 | Failed: 0
  Progress: 17,000/3,239,628 (0.5%) | Successful: 16,999 | Failed: 0
  Progress: 18,000/3,239,628 (0.6%) | Successful: 17,999 | Failed: 0
  Progress: 19,000/3,239,628 (0.6%) | Successful: 18,999 | Failed: 0
  Progress: 20,000/3,239,628 (0.6%) | Successful: 19,999 | Failed: 0
  Progress: 21,000/3,239,628 (0.6%) | Successful: 20,999 | Failed: 0
  Progress: 22,000/3,239,628 (0.7%) | Successful: 21,999 | Failed: 0
  Progress: 23,000/3,239,628 (0.7%) | Successful: 22,999 | Failed: 0
  Progress: 24,000/3,239,628 (0.7%) | Successful: 23,999 | Failed: 0
  Progress: 25,000/3,239,628 (0.8%) | Successful: 24,999 | Failed: 0
  Progress: 26,000/3,239,628 (0.8%) | Successful: 25,999 | Failed: 0
  Progress: 27,000/3,239,628 (0.8%) | Successful: 26,999 | Failed: 0
  Progress: 28,000/3,239,628 (0.9%) | Successful: 27,999 | Failed: 0
  Progress: 29,000/3,239,628 (0.9%) | Successful: 28,999 | Failed: 0
  Progress: 30,000/3,239,628 (0.9%) | Successful: 29,999 | Failed: 0
  Progress: 31,000/3,239,628 (1.0%) | Successful: 30,999 | Failed: 0
  Progress: 32,000/3,239,628 (1.0%) | Successful: 31,999 | Failed: 0
  Progress: 33,000/3,239,628 (1.0%) | Successful: 32,999 | Failed: 0
  Progress: 34,000/3,239,628 (1.0%) | Successful: 33,999 | Failed: 0
  Progress: 35,000/3,239,628 (1.1%) | Successful: 34,999 | Failed: 0
  Progress: 36,000/3,239,628 (1.1%) | Successful: 35,999 | Failed: 0
