[2026-04-22 13:32:37] ================================================================================
[2026-04-22 13:32:38] TASK 6: Product Information Collection
[2026-04-22 13:32:38] ================================================================================
[2026-04-22 13:32:38] 
[2026-04-22 13:32:38] ⚠️  This task extracts product data from 41.4M event records
[2026-04-22 13:32:38] ⏱️  EXPECTED DURATION: 1-2 hours depending on system resources
[2026-04-22 13:32:38] 
[2026-04-22 13:32:38] Configuration:
[2026-04-22 13:32:38]   MongoDB URI: mongodb://localhost:27017
[2026-04-22 13:32:38]   Database: countly
[2026-04-22 13:32:38]   Source Collection: summary
[2026-04-22 13:32:38]   Output JSON: /home/tuancuong112504/prj5-gcp/output/products.json
[2026-04-22 13:32:38]   Output CSV: /home/tuancuong112504/prj5-gcp/output/products.csv
[2026-04-22 13:32:38] 
[2026-04-22 13:32:38] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-22 13:32:38] 
[2] Processing product information...
[2026-04-22 13:32:38]     Filtering events and extracting URLs...
[2026-04-22 13:32:38]     Extracting product names from URLs...
[2026-04-22 13:32:38] 

Extracting product data from 'summary' collection...
Event types: view_product_detail, product_detail_recommendation_visible, add_to_cart_action, product_view_all_recommend_clicked, select_product_option, select_product_option_quality, product_detail_recommendation_noticed

  Progress: 100,000 records processed | 6,939 unique products found
  Progress: 200,000 records processed | 9,383 unique products found
  Progress: 300,000 records processed | 10,795 unique products found
  Progress: 400,000 records processed | 11,634 unique products found
  Progress: 500,000 records processed | 12,497 unique products found
  Progress: 600,000 records processed | 13,149 unique products found
  Progress: 700,000 records processed | 13,704 unique products found
  Progress: 800,000 records processed | 14,209 unique products found
  Progress: 900,000 records processed | 14,479 unique products found
  Progress: 1,000,000 records processed | 15,046 unique products found
  Progress: 1,100,000 records processed | 15,359 unique products found
  Progress: 1,200,000 records processed | 15,635 unique products found
  Progress: 1,300,000 records processed | 15,952 unique products found
  Progress: 1,400,000 records processed | 16,335 unique products found
  Progress: 1,500,000 records processed | 16,554 unique products found
  Progress: 1,600,000 records processed | 16,753 unique products found
  Progress: 1,700,000 records processed | 16,945 unique products found
  Progress: 1,800,000 records processed | 17,052 unique products found
  Progress: 1,900,000 records processed | 17,254 unique products found
  Progress: 2,000,000 records processed | 17,383 unique products found
  Progress: 2,100,000 records processed | 17,510 unique products found
  Progress: 2,200,000 records processed | 17,636 unique products found
  Progress: 2,300,000 records processed | 17,748 unique products found
  Progress: 2,400,000 records processed | 17,818 unique products found
  Progress: 2,500,000 records processed | 17,912 unique products found
  Progress: 2,600,000 records processed | 17,978 unique products found
  Progress: 2,700,000 records processed | 18,050 unique products found
